id,word,reading,meaning,sentence,tags
351,事故,じこ,"происшествие, авария; несчастный случай; [непреодолимые] обстоятельства",事故の原因を調べる,Unit04
352,事件,じけん,"происшествие, событие, случай, инцидент; юр. дело",近所で子供が次々とい無くなるという事件があった,Unit04
353,故障,こしょう,"препятствие, помеха; авария",洗濯機が故障したので、コインランドリーへ行った,Unit04
354,修理,しゅうり,"ремонт, починка",パソコンが壊れたので、修理に出した,Unit04
355,停電,ていでん,отключение электричества (подачи электроэнергии),雷が落ちて停電した,Unit04
356,調子,ちょうし,"тон; интонация, муз. ритм; темп, манера ;",体の調子がいい,Unit04
357,緊張,きんちょう,"напряжение, напряжённость",面接では緊張して、上手く答えられなかった,Unit04
358,自信,じしん,уверенность [в себе];,体力に自信がある,Unit04
359,自慢,じまん,"самодовольство; хвастовство, гордость",自慢の料理を作る,Unit04
360,感心,かんしん,"восхищение, восторг",チンさんの進歩の速さに感心した,Unit04
361,感動,かんどう,"волнение, впечатление",パラリンピックを見て、とても感動した,Unit04
362,興奮,こうふん,возбуждение,試合を見ていた観客たちは、興奮して大声を出した,Unit04
363,感想,かんそう,впечатления,ご感想はいかがですか,Unit04
364,予想,よそう,"предположения, ожидания",選挙の結果を予想する,Unit04
365,専門,せんもん,специальность,専門は言語学です,Unit04
366,研究,けんきゅう,"исследования, научная работа",私は大学で日本の政治を研究している,Unit04
367,調査,ちょうさ,"исследование, обследование, изучение",調査を行う,Unit04
368,原因,げんいん,"причина; фактор; корень, источник",今警察が事故の原因を調べている,Unit04
369,結果,けっか,"результат, эффект, [по] следствие",一位になりたかったが、結果は三位だった,Unit04
370,解決,かいけつ,[раз] решение (вопроса и т. п.),大きな問題が解決した,Unit04
371,確認,かくにん,"подтверждение, признание",間違いがないかどうかを確認する,Unit04
372,利用,りよう,использование,水不足なので、水道の利用を減らした,Unit04
373,理解,りかい,понимание,意味の理解,Unit04
374,発見,はっけん,открытие,大きな発見,Unit04
375,発明,はつめい,изобретение;  одарённость,ベルは電話を発明した,Unit04
376,関係,かんけい,"отношение, касательство, связь, влияние",お二人の関係は、親子です,Unit04
377,団体,だんたい,"группа, коллектив; организация, объединение",博物館で団体のチケットを買う,Unit04
378,選挙,せんきょ,выборы,一月に選挙が行われる,Unit04
379,税金,ぜいきん,налог; пошлина; сбор,年度末に税金を払う,Unit04
380,責任,せきにん,ответственность,この失敗はあなたの責任ではない,Unit04
381,書類,しょるい,"документы, бумаги",留学の手続きに必要な書類を準備する,Unit04
382,題名,だいめい,"заглавие, название",コンクールに出す作品に題名を付ける,Unit04
383,条件,じょうけん,условие; условия,運転免許を持っていることが採用の条件だ,Unit04
384,締め切り,しめきり,"крайний срок, последний день (подачи заявок и т. п. );",レポートの締め切りは三十日です,Unit04
385,期間,きかん,"период, срок, отрезок времени",申し込み期間は十二月一日から三日までです,Unit04
386,倍,ばい,"удваивать; двойной, удвоенный",値段が倍になる,Unit04
387,くじ,くじ,жребий; лотерея,スーパーで買い物をして、くじを引いたら、テレビが当たった,Unit04
388,近道,ちかみち,кратчайший (прямой) путь,駅への近道を通る,Unit04
389,中心,ちゅうしん,"центр; середина; средоточие, равновесие",町の中心,Unit04
390,辺り,あたり,ближайшее окружение; окрестности,辺りを見回す,Unit04
391,周り,まわり,"окружность, круг, край, кромка, кайма",池の周りを歩く,Unit04
392,穴,あな,"отверстие, дыра; скважина; щель; трещина",地面に穴を掘る,Unit04
393,列,れつ,ряд; шеренга; колонна; вереница; очередь,入口の前には長い列ができていた,Unit04
394,幅,はば,"Ширина, влияние, вес (в идиомах)",道の幅が広い,Unit04
395,範囲,はんい,"сфера, область, круг; диапазон; пределы",試験の範囲,Unit04
396,内容,ないよう,"содержание, содержимое;",話の内容,Unit04
397,中身,なかみ,"содержимое, содержание; наполнитель;",箱を開けて中身を見る,Unit04
398,特徴,とくちょう,"отличительная (характерная) черта, особенность, своеобразие",商品の特徴を確かめる,Unit04
399,普通,ふつう,обычный; простой; нормальный,パスポートの申請には一週間ぐらいかかるのが普通だ,Unit04
400,当たり前,あたりまえ,"естественно, ничего удивительного, само собой разумеется",そんな酷いことをされたら、怒るのが当たり前だ,Unit04
401,偽,にせ,"подделка, фальшивка",偽の銀行員に騙されてお金を取られた,Unit04
402,別,べつ,"различие, разница, особо, отдельно, специально",米はご飯とは別の物だ,Unit04
403,国籍,こくせき,"гражданство, подданство",私はずっとアメリカで暮らしているが、国籍は日本だ,Unit04
404,東洋,とうよう,"Восток, страны Востока",東洋の文化と西洋の文化を比べる,Unit04
405,西洋,せいよう,"Запад, страны Запада",東洋の文化と西洋の文化を比べる,Unit04
406,国際,こくさい,"международный, интернациональный",日本企業の海外支社でのトラブルが国際問題に発展した,Unit04
407,自然,しぜん,природа,山や海へ行って、自然の中で過ごす,Unit04
408,景色,けしき,"вид, пейзаж",初めて日本の山に行った、素晴らしい景色だった,Unit04
409,宗教,しゅうきょう,религия,世界には色々な宗教がある,Unit04
410,愛,あい,любовь,私は家族を愛している,Unit04
411,届く,とどく,"доставать, достигать, доходить",父から手紙が届いた,Unit05
412,届ける,とどける,"доставлять, заявлять, докладывать",隣の家に旅行のお土産を届けた,Unit05
413,かく,かく,"чесать, сгребать, сидеть скрестив ноги, отрубать, потеть",頭を掻く,Unit05
414,つかむ,つかむ,"хватать, схватывать",電車で突然腕を掴まれて、びっくりした,Unit05
415,握る,にぎる,"брать (в руки), держать, захватывать, получать",子供は怖がって、母親の手を強く握った,Unit05
416,押さえる,おさえる,"надавить, прикрыть (руками)",あの人はお腹を押さえて、座っている、腹痛だろうか,Unit05
417,近づく,ちかづく,"приближаться, подходить",目的地が近づいてきた,Unit05
418,近づける,ちかづける,"придвигать, приближать, подпускать",車を道の脇に近づける,Unit05
419,合う,あう,"подходить (для чего-либо), совпадать, быть правильным",不図顔を上げると、先生と目が合ってしまった,Unit05
420,合わせる,あわせる,"(при)соединять, согласовывать, сличать, сопоставлять",皆で力を合わせて頑張りましょう,Unit05
421,当たる,あたる,"попадать (в цель), оказываться правильным, иметь успех, быть уместным",ボールが当たって、窓ガラスが割れた,Unit05
422,当てる,あてる,"накладывать, попадать (в цель), угадать, предназначать",相手選手のボールが早いので、ラケットに当てるのも大変だ,Unit05
423,比べる,くらべる,сравнивать,東京と大阪の面積を比べる,Unit05
424,似合う,にあう,быть подходящим,彼女は着物が良く似合う,Unit05
425,似る,にる,"быть похожим, походить",彼女は母親に良く似ている,Unit05
426,似せる,にせる,"копировать, подделывать",アイドルに髪型を似せる,Unit05
427,分かれる,わかれる,"разделять, отделять, расставаться",トイレは男性用と女性用に分かれている,Unit05
428,分ける,わける,"делить. Разъединять, сортировать",財産を三人の子供に分ける,Unit05
429,足す,たす,"добавлять, прибавлять",味が薄かったので、塩を足した,Unit05
430,引く,ひく,"тянуть, тащить, привлекать (внимание), проводить (линию)",このドアは押すのではなく、引いて開けるんです,Unit05
431,増える,ふえる,"увеличиваться, ;прибавляться",貯金が増える,Unit05
432,増やす,ふやす,"увеличивать, приумноать",貯金を増やす,Unit05
433,減る,へる,"уменьшаться, сокращаться, стираться",貯金が減る,Unit05
434,減らす,へらす,"уменьшать, сокращать, снижать",貯金を減らす,Unit05
435,変わる,かわる,"изменяться, отличаться<br><br>",季節が変わる,Unit05
436,変える,かえる,"менять, изменять",髪型を変える,Unit05
437,代わる／替わる／換わる,かわる,"заменять, замещать, приходить на смену",四月に店長が変わった,Unit05
438,代える／替える／換える,かえる,"менять (одно на другое), заменять",千円札を百円玉に変えてもらった,Unit05
439,返る,かえる,"возвращаться (к чему-либо), быть отданным обратно",友達に貸したお金が返ってきた,Unit05
440,返す,かえす,"возвращать, отдавать обратно",この本は二週間以内に図書館に返さなければならない,Unit05
441,譲る,ゆずる,"отдавать, передавать, уступать (права, место, дорогу)",電車の中で、お年寄りに席を譲った,Unit05
442,助かる,たすかる,спасаться,飛行機が落ちたが、三人が助かった,Unit05
443,助ける,たすける,спасать,川に落ちた子供を助けた,Unit05
444,いじめる,いじめる,"мучить, издеваться",弟を苛める,Unit05
445,だます,だます,"обманывать. Околдовывать, успокаивать",彼は独身だと騙して、五人の女性と付き合っていた,Unit05
446,盗む,ぬすむ,"красть, воровать",留守中に泥棒に入られて、お金を盗まれてしまった,Unit05
447,刺さる,ささる,"вонзиться, застрять",指に棘が刺さって、痛い,Unit05
448,刺す,さす,"вонзать, втыкать, жалить, шить",指に棘を刺してしまった,Unit05
449,殺す,ころす,убивать,ゴキブリをスリッパで叩いて、殺した,Unit05
450,隠れる,かくれる,"прятаться, скрываться<br><br>",逃げた犯人は空き家に隠れていた,Unit05
451,隠す,かくす,"прятать, скрывать",お金を引き出しの奥に隠した,Unit05
452,埋まる,うまる,"быть закрытым, быть заполненным",山が崩れて家が埋まってしまった,Unit05
453,埋める,うめる,"закапывать, хоронить, заполнять<br><br>",穴を掘って、ごみを埋めた,Unit05
454,囲む,かこむ,"окружать, осаждать",テーブルを囲んで、座る,Unit05
455,詰まる,つまる,"быть полным, набитым, стать короче",かばんにたくさん荷物が詰まっていて、重い,Unit05
456,詰める,つめる,"набивать, наполнять, сокращать",かばんに荷物を詰める,Unit05
457,開く,ひらく,"открывать, раскрывать, учреждать",ドアが開く,Unit05
458,閉じる,とじる,"закрывать, запирать",エレベーターのドアが閉じた,Unit05
459,飛ぶ,とぶ,"летать, нестись, прыгать",鳥が空を飛んでいる,Unit05
460,飛ばす,とばす,"пускать (по воздуху), бросать вверх, выпускать",紙飛行機を飛ばす,Unit05
461,振る,ふる,"махать, трясти, бросать, отвергать",手を振る,Unit05
462,めくる,めくる,"перелистывать, снимать, сдирать",カードを捲る,Unit05
463,見かける,みかける,"видеть, замечать",街で偶然、昔の友達を見かけた,Unit05
464,確かめる,たしかめる,"удостоверяться, уточнять",ファックスが届いたかどうか、相手に電話して確かめた,Unit05
465,試す,ためす,"испытывать, проверять",洋服が似合うかどうか、着て試してみた,Unit05
466,繰り返す,くりかえす,"повторять, делать снова",同じ失敗を繰り返してはいけません,Unit05
467,訳す,やくす,переводить,英語を日本語に訳す,Unit05
468,行う,おこなう,проводить (мероприятия),試験を行う,Unit05
469,間違う,まちがう,ошибаться,この計算は間違っている,Unit05
470,間違える,まちがえる,ошибаться,テストの答えを間違えた,Unit05
471,許す,ゆるす,"разрешать, позволять, прощать. Извинять",酷いことを言われて、喧嘩になったが、相手が謝ったので許してあげた,Unit05
472,慣れる,なれる,"привыкать, приучать, свыкаться",日本へ来て半年経って、生活にも慣れた,Unit05
473,慣らす,ならす,приучать,準備運動をして、体を慣らしてから、プールに入ったほうがいい,Unit05
474,立つ,たつ,"стоять, вставать, быть воздвигнутым",名前を呼ばれたら、立ってください,Unit05
475,立てる,たてる,"ставить, строить, воздвигать",屋根の上にアンテナを立てる,Unit05
476,建つ,たつ,"быть воздвигнутым, выситься, быть основанным",家の前に大きなマンションが建った,Unit05
477,建てる,たてる,"строить, воздвигать, основывать",都心に家を建てるのは大変だ,Unit05
478,育つ,そだつ,"расти, воспитываться",雨が多い年は、米が良く育つ,Unit05
479,育てる,そだてる,"воспитывать, растить",母は五人の子供を育てた,Unit05
480,生える,はえる,"расти (о растениях, зубах, ногтях, волосах)",髪が生える,Unit05
481,生やす,はやす,"отпускать, носить (бороду, усы)",髭を生やす,Unit05
482,汚れる,よごれる,пачкаться,空気の汚れた所には住みたくない,Unit05
483,汚す,よごす,пачкать,泥遊びをして、服を汚した,Unit05
484,壊れる,こわれる,"ломаться, разбиваться, разрушаться",家が壊れる,Unit05
485,壊す,こわす,"разрушать, ломать, разбивать (на части)",家を壊す,Unit05
486,割れる,われる,"ломаться, разбиваться, трескаться, разделяться",ガラスが割れる,Unit05
487,割る,わる,"делить, разделять, ломать, раскалывать",ガラスを割る,Unit05
488,折れる,おれる,"ломаться, складываться",強い風で枝が折れた,Unit05
489,折る,おる,"ломать, сгибать",スキーをして、足の骨を折った,Unit05
490,破れる,やぶれる,"разбиваться, рваться, ломаться",紙が破れる,Unit05
491,破る,やぶる,"разбивать, ломать, рвать",紙を破る,Unit05
492,曲がる,まがる,гнуться,曲がった道,Unit05
493,曲げる,まげる,"гнуть, сгибать, искривлять",針金を曲げる,Unit05
494,外れる,はずれる,"соскакиввать, соскальзывать, не попадать, не удаваться",ボタンが外れる,Unit05
495,外す,はずす,"отцеплять, разъединять, снимать, упускать",メガネを外す,Unit05
496,揺れる,ゆれる,"качаться, колебаться, дрожать",風で木の葉が揺れている,Unit05
497,揺らす,ゆらす,"трясти, качать, колебать",子供の乗ったブランコを揺らして遊ばせた,Unit05
498,流れる,ながれる,"течь, плыть (по течению)",町の中心を大きな川が流れている,Unit05
499,流す,ながす,пускать (по течению),汚れた水を川に流してはいけない,Unit05
500,濡れる,ぬれる,промокать,雨に濡れて風邪を引いた,Unit05
501,濡らす,ぬらす,мочить,水を零して、服を濡らしてしまった,Unit05
502,迷う,まよう,"сомневаться, заблуждаться",道に迷う,Unit05
503,悩む,なやむ,"страдать, мучиться",就職するか、進学するか、悩んでいる,Unit05
504,慌てる,あわてる,"волноваться, нервничать, суетиться",学校に遅れそうになって、慌てて家を出た,Unit05
505,覚める,さめる,"просыпаться, протрезвляться",昨夜は暑くて、夜中に何度も目が覚めた,Unit05
506,覚ます,さます,"просыпаться, отрезвлять",目を覚ますと、もう十時だった,Unit05
507,眠る,ねむる,"засыпать, спать",入試の前の日、緊張して良く眠れなかった,Unit05
508,祈る,いのる,молиться,家族の健康を神に祈った,Unit05
509,祝う,いわう,праздновать,新年を祝って、乾杯した,Unit05
510,感じる,かんじる,чувствовать,寒さを感じる,Unit05
511,クラスメート,クラスメート,одноклассник,,Unit06
512,グループ,グループ,группа,,Unit06
513,チーム,チーム,команда,,Unit06
514,プロフェッショナル／プロ,プロフェッショナル／プロ,профессионал,,Unit06
515,アマチュア,アマチュア,（アマ）,,Unit06
516,トレーニング,トレーニング,обучение,,Unit06
517,マッサージ,マッサージ,массаж,,Unit06
518,アドバイス,アドバイス,совет,,Unit06
519,アイデア／アイディア,アイデア／アイディア,идея,,Unit06
520,トップ,トップ,"рейтинг, топ",,Unit06
521,スピード,スピード,скорость,,Unit06
522,ラッシュ,ラッシュ,"суматоха, суета",,Unit06
523,バイク,バイク,мотоцикл,,Unit06
524,ヘルメット,ヘルメット,"шлем, каска",,Unit06
525,コンタクトレンズ／コンタクト,コンタクトレンズ／コンタクト,контактные линзы,,Unit06
526,ガラス,ガラス,стекло,,Unit06
527,プラスチック,プラスチック,"пластик, пластмасса",,Unit06
528,ベランダ,ベランダ,балкон,,Unit06
529,ペット,ペット,"питомец, домашнее животное",,Unit06
530,ベンチ,ベンチ,"скамейка, лавка",,Unit06
531,デザイン,デザイン,дизайн,,Unit06
532,バーゲンセール,バーゲンセール,дешевая распродажа,,Unit06
533,パート,パート,"часть, партия",,Unit06
534,コンビニエンスストア／コンビニ,コンビニエンスストア／コンビニ,небольшой магазин,,Unit06
535,レジ,レジ,"касса, кассир",,Unit06
536,レシート,レシート,квитанция,,Unit06
537,インスタント,インスタント,"быстрый, быстрого приготовления",,Unit06
538,ファストフード,ファストフード,фастфуд,,Unit06
539,フルーツ,フルーツ,фрукты,,Unit06
540,デザート,デザート,десерт,,Unit06
541,インターネット,インターネット,интернет,,Unit06
542,チャイム,チャイム,"перезвон, колокола, дверной звонок",,Unit06
543,アナウンス,アナウンス,диктор,,Unit06
544,メッセージ,メッセージ,сообщение,,Unit06
545,パンフレット,パンフレット,"буклет, брошюра, проспект",,Unit06
546,カード,カード,карточка,,Unit06
547,インタビュー,インタビュー,интервью,,Unit06
548,アンケート,アンケート,"анкета, опрос",,Unit06
549,データ,データ,"данные, информация",,Unit06
550,パーセント,パーセント,процент,,Unit06
551,濃い,こい,"густой, крепкий",色が濃い,Unit07
552,薄い,うすい,"тонкий, слабый, жидкий",薄い本,Unit07
553,酸っぱい,すっぱい,кислый,レモンは酸っぱい,Unit07
554,臭い,くさい,"зловонный, вонючий",納豆は臭いから、嫌いだという日本人も多い,Unit07
555,おかしい,おかしい,"смешной, странный, чудной",山本君は授業中にいつもおかしいことを言って、皆を笑わせる,Unit07
556,かっこいい,かっこいい,клевый,あの先輩はかっこいいので、人気がある,Unit07
557,うまい,うまい,умелый,母は料理がうまい,Unit07
558,親しい,したしい,"дружеский, близкий, задушевный",私は田中さんと親しい,Unit07
559,詳しい,くわしい,подробный,この地図はとても詳しい,Unit07
560,細かい,こまかい,"мелкий, тонкий, тщательный, скупой",新聞の字は細かくて、お年寄りには読みづらい,Unit07
561,浅い,あさい,"мелкий, поверхностный",この川は浅いので、子供が泳いでも危なくない,Unit07
562,固い／硬い,かたい,"твердый, крепкий, тугой",このパンはとても固い,Unit07
563,ぬるい,ぬるい,"остывший, холодный, снисходительный",温いコーヒーは美味しくない,Unit07
564,まぶしい,まぶしい,"ослепительный, очень яркий",カーテンを開けたら、太陽が眩しかった,Unit07
565,蒸し暑い,むしあつい,"душный, знойный",日本の夏は蒸し暑い,Unit07
566,清潔な,せいけつな,чистый,清潔な服を身につける,Unit07
567,新鮮な,しんせんな,"свежий, новый",新鮮な魚は美味しい,Unit07
568,豊かな,ゆたかな,"обильный, богатый",豊かな資源,Unit07
569,立派な,りっぱな,великолепный,立派な人,Unit07
570,正確な,せいかくな,"правильный, верный, точный, аккуратный",正確な数は分からないが、この観客は五千人ぐらいだろう,Unit07
571,確かな,たしかな,"достоверный, надежный, прочный",新聞は確かな事実だけを伝えなければならない,Unit07
572,重要な,じゅうような,"важный, серьезный",今日は午後から重要な会議がある,Unit07
573,必要な,ひつような,необходимый,子供に必要なのは、親の温かい愛情だ,Unit07
574,もったいない,もったいない,"расточительно, не бережно, не дело, не годится",流行遅れでも、まだ着られる服を捨てるのは勿体ない,Unit07
575,すごい,すごい,"крутой, круто",昨日の台風はすごかった,Unit07
576,ひどい,ひどい,"жестокий, ужасный, несправедливый",一人を大勢で苛めるとは酷い,Unit07
577,激しい,はげしい,"сильный, яростный",雨が激しい,Unit07
578,そっくりな,そっくりな,"нетронутый, как есть",兄は父に顔も声もそっくりだ,Unit07
579,急な,きゅうな,"срочный, внезапный",急に歯が痛みだした,Unit07
580,適当な,てきとうな,"подходящий, соответствующий",家庭教師を探しているが、適当な人が中々いない,Unit07
581,特別な,とくべつな,"особый, специальный, исключительный",彼女には音楽家としての特別な才能がある,Unit07
582,完全な,かんぜんな,"совершенный, полный, целый, целиком",土の中から古代の器が完全な形で出てきた,Unit07
583,盛んな,さかんな,"процветающий, успешный, сильный, энергичный",私の故郷は農業が盛んだ,Unit07
584,様々な,さまざまな,"всяческие, всевозможные",インタネットから様々な情報が得られる,Unit07
585,可能な,かのうな,возможный,科学が進歩して、今まで不可能だったことも可能になった,Unit07
586,不可能な,ふかのうな,невозможный,不可能な計画なら、始めから立てないほうがいい,Unit07
587,基本的な,きほんてきな,"основной, стандартный",パソコンの基本的な使い方はマニュアルに書いてある,Unit07
588,国際的な,こくさいてきな,"международный, мировой",東京で国際的なアニメフェスティバルが開かれた,Unit07
589,ばらばらな,ばらばらな,разрозненный,皆の意見がばらばらで、中々結論が出ない,Unit07
590,ぼろぼろな,ぼろぼろな,"оборванный, изодранный, ветхий",ぼろぼろな服,Unit07
591,非常に,ひじょうに,"чрезвычайно, необыкновенно, очень",これは非常に高価な物ですので、気をつけて運んでください,Unit08
592,大変（に）,たいへん（に）,ужасно,朝夕は電車が大変込むので、疲れる,Unit08
593,ほとんど,ほとんど,"почти, чуть не, почти все",準備は殆どできた,Unit08
594,大体,だいたい,"в общем, в целом, в основном, по сути",今日の試験は大体できた,Unit08
595,かなり,かなり,"довольно, изрядно, прилично",頭痛の薬を飲んだら、三十分ぐらいで可也良くなった,Unit08
596,ずいぶん,ずいぶん,"порядком, весьма и весьма",暫く会わない間に、チンさんは随分日本語が上手になっていた,Unit08
597,けっこう,けっこう,"прекрасный, превосходный, великолепный",日曜日なので、込んでいるかと思ったら、結構空いていた,Unit08
598,大分,だいぶ／だいぶん,"изрядно, немало, весьма",病気は大分良くなった,Unit08
599,もっと,もっと,"больше, более",リンゴよりイチゴのほうが好きだ、でもメロンはもっと好きだ,Unit08
600,しっかり,しっかり,"крепко, надежно",桜の花はもうすっかり散ってしまった,Unit08
601,一杯,いっぱい,полный,会場には子供たちが一杯いて、とても賑やかだった,Unit08
602,ぎりぎり,ぎりぎり,"на пределе, только-только, в обрез, с натягом",走れば、九時の電車にぎりぎり間に合うだろう,Unit08
603,ぴったり（と）,ぴったり（と）,"плотно, точно, идеально, как раз",七時ぴったりに目覚まし時計をセットした,Unit08
604,たいてい,たいてい,обычно,日曜日は大抵家にいます,Unit08
605,同時に,どうじに,"одновременно, синхронно",二人は同時にゴールした,Unit08
606,前もって,まえもって,заранее,もし欠席する場合は、前もってご連絡します,Unit08
607,すぐ（に）,すぐ（に）,"сразу же, сейчас же, скоро",チャイムを鳴らすと、すぐにドアが開いた,Unit08
608,もうすぐ,もうすぐ,"вскоре, скоро",日本へ来て、もうすぐ三年になる,Unit08
609,突然,とつぜん,"неожиданно, внезапно, вдруг",子供が突然飛び出してきたので、急ブレーキを掛けた,Unit08
610,あっという間（に）,あっというま（に）,в мгновение ока,子供の成長は早い、あっという間に、もう小学生だ,Unit08
611,いつの間にか,いつのまにか,"незаметно, мгновенно, не успеешь оглянуться",いつの間にか、外は暗くなっていた,Unit08
612,しばらく,しばらく,"некоторое время, немного",ただ今窓口が込んでいますので、もう暫くお待ちください,Unit08
613,ずっと,ずっと,"все время, гораздо (более), далеко",バスよりも地下鉄で行くほうがずっと速い,Unit08
614,相変わらず,あいかわらず,без изменений,あの女優は年を取った今も相変わらずきれいだ,Unit08
615,次々に／と,つぎつぎに／と,"друг за другом, один за другим",新しいタイプのインスタント食品が次々に発売されている,Unit08
616,どんどん,どんどん,"стучать. барабанить, быстро, скоро, много",今日は体調も良く、仕事がどんどん進んだ,Unit08
617,ますます,ますます,все более и более,朝から降っていた雨は、午後になると益々強くなった,Unit08
618,やっと,やっと,"наконец-то, еле-еле, кое-как, с трудом",三十分も待って、やっとバスが来た,Unit08
619,とうとう,とうとう,"в конце концов, наконец",長い間使っていた洗濯機が到頭壊れてしまった,Unit08
620,ついに,ついに,"наконец, в конце концов",若い頃の夢を遂に実現することができた,Unit08
621,もちろん,もちろん,конечно,マンションを買った、勿論、ローンでだ,Unit08
622,やはり,やはり,"все-таки, все равно, также, тоже",矢張りAチームが勝った、予想通りだった,Unit08
623,きっと,きっと,"непременно, обязательно, наверняка",田中さんはいつも遅刻するから、今日もきっと遅れてくるだろう,Unit08
624,ぜひ,ぜひ,"непременно, обязательно",若いときに、是非留学したいと思っている,Unit08
625,なるべく,なるべく,"по возможности, насколько возможно",成るべく辞書を見ないで、この本を読んでみてください,Unit08
626,案外,あんがい,"неожиданно, вопреки предположениям",今日は曇っているが、案外暖かい,Unit08
627,もしかすると／もしかしたら／もしかして,もしかすると／もしかしたら／もしかして,"вдруг, возможно",体調が悪いので、もしかすると、明日休むかもしれません,Unit08
628,まさか,まさか,не может быть,あの二人、離婚するそうだよ、真逆あんなに仲が良くかったのに,Unit08
629,うっかり,うっかり,"рассеянно, невнимательно",うっかりして、砂糖と塩を間違えて入れてしまった,Unit08
630,つい,つい,"невольно, нечаянно",禁煙しようと思うのだが、食事の後などについ吸ってしまう,Unit08
631,思わず,おもわず,"невольно, невзначай",夜道で急に肩を叩かれ、思わずワーッと叫んでしまった,Unit08
632,ほっと,ほっと,глубоко (вздохнуть) облегченно,試験が終わってほっとした,Unit08
633,いらいら,いらいら,"раздраженно, нервно",急いでいるのに、バスが中々来なくて、いらいらした,Unit08
634,のんびり,のんびり,"беззаботно, расслабленно, лениво, неторопливо",半年ほどとても忙しかった、温泉へでも行ってのんびりしたい,Unit08
635,実は,じつは,по правде,昨日言ったことは、実は嘘なんです,Unit08
636,読書,どくしょ,чтение,趣味は読書だ,Unit09
637,演奏,えんそう,музыкальное исполнение,楽器を演奏する,Unit09
638,芸術,げいじゅつ,искусство,美術、音楽、文学、演劇などは、みな、芸術の一種であると言える,Unit09
639,検査,けんさ,"проверка, осмотр",胃の検査,Unit09
640,血液,けつえき,кровь,体の中を血液が流れている,Unit09
641,治療,ちりょう,лечение,病気を治療した,Unit09
642,症状,しょうじょう,"симптомы, состояние (больного)",風邪の症状は熱、咳、鼻水などだ,Unit09
643,予防,よぼう,"предупреждение, предотвращение, профилактика",風邪の予防,Unit09
644,栄養,えいよう,"питание, питательность",栄養の、ある食べ物,Unit09
645,手術,しゅじゅつ,хирургическая операция,胃の手術をした,Unit09
646,死亡,しぼう,"смерть, кончина",死亡の原因を調べる,Unit09
647,命,いのち,жизнь,命は大切にしなければならない,Unit09
648,一生,いっしょう,вся жизнь,ピカソの一生を調べる,Unit09
649,誤解,ごかい,"заблуждение, ошибка, недоразумение",誤解がないようにするには、良く話し合うことが大切だ,Unit09
650,後悔,こうかい,"раскаяние, сожаление",私は若い頃に勉強しなかったことを、とても後悔している,Unit09
651,訳,わけ,"смысл, значение, суть, причина",遅刻した訳を話す,Unit09
652,態度,たいど,"отношение, позиция, поведение",あの学生は授業中の態度が悪い,Unit09
653,癖,くせ,"привычка, манера, манерность",私の癖は困ったとき、頭を掻くことだ,Unit09
654,礼儀,れいぎ,"манеры, приличия, этикет",目上の人への礼儀,Unit09
655,文句,もんく,"слова, выражение, фраза, жалобы",給料に文句がある,Unit09
656,表情,ひょうじょう,выражение (лица),顔の表情,Unit09
657,表面,ひょうめん,"лицевая сторона. поверхность, наружность",水の表面,Unit09
658,禁煙,きんえん,запрет курения,この部屋は禁煙です,Unit09
659,禁止,きんし,"запрещение, запрет",美術館の中では、写真を撮ることは禁止されている,Unit09
660,完成,かんせい,"завершение, окончание",建物が完成した,Unit09
661,課題,かだい,"тема, проблема, задача, вопрос, урок",現在の日本には、高齢か、ごみ問題など、多くの課題がある,Unit09
662,例外,れいがい,исключение (из правил),どんな規則にも例外がある,Unit09
663,基本,きほん,"основа, база, фундамент, стандарт",何の練習でも、基本が大切だ,Unit09
664,記録,きろく,"запись, реестр, протокол",先週の会議の記録を読んだ,Unit09
665,状態,じょうたい,"состояние, положение, условия",あの会社は、今経営の状態が良くない,Unit09
666,出来事,できごと,"происшествие, событие, инцидент",大きな出来事,Unit09
667,場面,ばめん,"сцена, место действия, состояние биржи",目の前でトラックとバスが衝突した、その場面が夢に出てきた,Unit09
668,機会,きかい,"благоприятный случай, удобный момент",彼女と二人で話したいのだが、中々機会がない,Unit09
669,距離,きょり,"расстояние, дистанция, интервал",駅からの距離を測る,Unit09
670,提案,ていあん,"предложение, проект",会議で提案をする,Unit09
671,やり取り,やりとり,обмен,友達とメールをやり取りする,Unit09
672,知識,ちしき,"знание, информация",本を読んで、知識を身につける,Unit09
673,実力,じつりょく,"реальная сила, способности",試合で実力を出す,Unit09
674,手段,しゅだん,"средство, мера",問題を解決するために、必要な手段を取る,Unit09
675,代表,だいひょう,"представительство, представитель, делегат",クラスの代表として、会議に参加する,Unit09
676,影響,えいきょう,влияние. воздействие,両親の影響で、私も子供の頃から絵を書き始めた,Unit09
677,効果,こうか,"эффект, действие, результат",この薬を飲んだら、すぐに効果が出た,Unit09
678,印象,いんしょう,впечатление,彼女と初めて会ったとき、優しそうな人だという印象を受けた,Unit09
679,印,しるし,"знак, метка, символ",地図の目的地に印を付ける,Unit09
680,合図,あいず,"сигнал, знак",友達に目で合図する,Unit09
681,共通,きょうつう,общий,二人の共通の趣味は音楽だ,Unit09
682,強調,きょうちょう,"подчеркивание, акцентрирование",大事な点を強調して、説明する,Unit09
683,省略,しょうりゃく,"сокращение, купюра, пропуск",詳しい説明を省略して、簡単に話す,Unit09
684,挑戦,ちょうせん,вызов (на поединок),難しい課題に挑戦する,Unit09
